=== ProGrapher 快照节点详情报告 ===
总快照数: 24
============================================================

快照 0:
  节点总数: 97
  边总数: 117
  节点详情:
    31129E6A-3F12-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    703848A2-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    9236E116-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    92402C1E-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    92DC3F9A-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    92E0B05D-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    937D5B8E-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    2E78074C-5CE7-5CFB-A899-9C06043A3995 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    937D7CD1-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    9385129B-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    94220604-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    9423D0F9-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    943E0B39-3F20-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    B1430AF1-3F20-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    9443B2EB-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B63E9B1C-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B64C6CFC-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B6E7FDB5-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B6EC6D03-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B7885B4D-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    59EB0066-B21C-5F54-A417-DA233AEE8466 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    B7887DFC-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    B7903E9C-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B82B7EF7-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B82E0D38-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    B8571D6F-3F20-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    B866CEF5-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    A55DE165-D93D-5ADD-B2C8-D2B4C4370572 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CREATE_OBJECT', ' EVENT_CLOSE'} | frequency:2
    B334FB70-68A0-55DC-BF54-4CA338F91276 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:3
    B8670CB9-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:27
    B8671EAA-3F20-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    4E4247BC-F549-5F8C-8CD5-990384B61934 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    B8710F5B-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>', ' EVENT_FORK'} | frequency:4
    B872DD29-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK', ' EVENT_UNLINK /var/db/entropy/saved-entropy.8'} | frequency:4
    04C99093-19CD-9E52-8D19-1F9F829E4F31 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /var/db/entropy/saved-entropy.8'} | frequency:1
    B8746D42-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.8', ' EVENT_EXIT', ' EVENT_FORK', ' EVENT_RENAME /var/db/entropy/saved-entropy.7'} | frequency:5
    14F5E201-2BA3-5356-A32B-A8A936535A5C | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.8', ' EVENT_RENAME /var/db/entropy/saved-entropy.7'} | frequency:2
    B87679B9-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.6', ' EVENT_EXIT', ' EVENT_FORK', ' EVENT_RENAME /var/db/entropy/saved-entropy.7'} | frequency:5
    B87899AE-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.5', ' EVENT_EXIT', ' EVENT_FORK', ' EVENT_RENAME /var/db/entropy/saved-entropy.6'} | frequency:5
    F9E3A22C-3CC1-BA55-813C-3A55D5BAB4FF | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.6', ' EVENT_RENAME /var/db/entropy/saved-entropy.7'} | frequency:2
    484207FF-1460-BF54-A014-C20104BF0B13 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.6', ' EVENT_RENAME /var/db/entropy/saved-entropy.5'} | frequency:2
    B87AEF08-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.5', ' EVENT_EXIT', ' EVENT_FORK', ' EVENT_RENAME /var/db/entropy/saved-entropy.4'} | frequency:5
    5586BE85-3539-625A-B935-77E36A62719C | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.5', ' EVENT_RENAME /var/db/entropy/saved-entropy.4'} | frequency:2
    B87C921A-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK', ' EVENT_RENAME /var/db/entropy/saved-entropy.4', ' EVENT_RENAME /var/db/entropy/saved-entropy.3'} | frequency:5
    30E58527-813F-F151-BF81-691EC1F1C072 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.4', ' EVENT_RENAME /var/db/entropy/saved-entropy.3'} | frequency:2
    B87DF229-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_RENAME /var/db/entropy/saved-entropy.2', ' EVENT_FORK', ' EVENT_RENAME /var/db/entropy/saved-entropy.3'} | frequency:5
    B87FF865-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.1', ' EVENT_EXIT', ' EVENT_RENAME /var/db/entropy/saved-entropy.2', ' EVENT_FORK'} | frequency:5
    0A772DA1-5ECE-495B-8E5E-93C35B498698 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.2', ' EVENT_RENAME /var/db/entropy/saved-entropy.3'} | frequency:2
    06F6169B-B9E5-795A-A5B9-F1E6CA79053C | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.1', ' EVENT_RENAME /var/db/entropy/saved-entropy.2'} | frequency:2
    B8816049-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_OPEN /var/db/entropy/saved-entropy.1', ' EVENT_EXIT', ' EVENT_LSEEK', ' EVENT_WRITE saved-entropy.1'} | frequency:7
    7D746011-4EF7-6657-B74E-081637668065 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_WRITE saved-entropy.1', ' EVENT_CLOSE', ' EVENT_LSEEK', ' EVENT_OPEN /var/db/entropy/saved-entropy.1'} | frequency:4
    D50806EF-3F20-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    B85F0BC6-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DA5CC685-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DA664D21-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DB00D206-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DB0538BD-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DBA2A05E-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    58D50BED-3DC3-598B-BAB5-FFBADF934275 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    DBA2C14C-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
  恶意节点数: 0/96
  节点类型分布:
      FILE_OBJECT_FILE: 10个
      FILE_OBJECT_UNIX_SOCKET: 8个
      NetFlowObject: 4个
      SUBJECT_PROCESS: 63个
      UnnamedPipeObject: 11个

--------------------------------------------------

快照 21:
  节点总数: 109
  边总数: 128
  节点详情:
    DC2D9395-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:18
    DC2DAAA5-3F20-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    DC2D5575-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    06D07EAD-3284-5F48-A4AB-E2E468B1B9B5 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:3
    58518A6E-0F13-50CD-A204-A33ED3DDF52B | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CREATE_OBJECT', ' EVENT_CLOSE'} | frequency:2
    DBAA395B-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DC4744CE-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DC48EE1D-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    DC629AD0-3F20-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    6A44ACAB-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:15
    F8CE2D04-3F20-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    DC67D0A9-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    FE701B34-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    FE797DDC-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    FF153273-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    FF19AC7B-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    FFB52C18-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    2CBC6448-FE8E-594E-9790-61C757945AE8 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    FFB55E5D-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    FFBD906E-3F20-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    006005B5-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    0062F3E7-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    007D494D-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    1C960709-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    00827042-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    227E23C4-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    2287AA98-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    2322E78F-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    23276DD2-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    23C32EF7-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    9D921472-5776-5FF4-A666-316A9007C8EB | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    23C351DE-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    23CB63FF-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    24667F6C-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    24683CBB-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    2482783F-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    405AC3B0-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    24880CFA-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    46848633-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    468E7D8D-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    472AF82D-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    472F7BFF-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    47CCCB96-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    BFB1A994-B65C-5953-9252-D66B72463919 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    47CCED79-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    47D4566F-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    486FD865-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    487196D9-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    488BBD33-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    642BCFD1-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    4890E79E-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6A8E0030-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6A978F1F-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6B32CFBC-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6B39CA86-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6BDC9CFA-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    6BDC6A73-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    74B9E4E5-D1E5-55DE-A8E2-23F350106938 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    6BE430A5-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6C7F8B80-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6C81440E-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    6C9B7FE3-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    81FAF249-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.29b43', ' EVENT_RECVFROM', ' EVENT_TRUNCATE', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_WRITE /tmp/.31.29b43', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_OPEN /tmp/.31.29b43'} | frequency:82
    82024765-3F21-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    8202DD3E-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    81FACE65-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'128.55.12.73,143,128.55.12.55,49383'} | frequency:26
    824AE356-3F21-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    D0C11DFB-1697-3451-9716-4538B1348A57 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.29b43', ' EVENT_TRUNCATE', ' EVENT_WRITE /tmp/.31.29b43', ' EVENT_OPEN /tmp/.31.29b43'} | frequency:7
    825B351B-3F21-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:4
